Approx Module;VVenC Profile;Video;Read BER;Write BER;QP;Rep.;YUV-PSNR;Bitrate;Execution Time
fme_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;22;0;40.0118;1600.104;1434.708
fme_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;22;1;40.0118;1600.104;1334.166
fme_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;22;2;40.0118;1600.104;1354.309
fme_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;22;3;40.0118;1600.104;1378.862
fme_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;22;4;40.0118;1600.104;1302.682
fme_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;27;0;36.3082;860.4;798.97
fme_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;27;1;36.3082;860.4;957.833
fme_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;27;2;36.3082;860.4;1100.1
fme_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;27;3;36.3082;860.4;1020.022
fme_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;27;4;36.3082;860.4;1060.966
fme_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;32;0;33.0357;459.768;709.221
fme_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;32;1;33.0357;459.768;740.246
fme_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;32;2;33.0357;459.768;753.644
fme_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;32;3;33.0357;459.768;675.706
fme_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;32;4;33.0357;459.768;703.609
fme_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;37;0;30.4212;245.112;645.544
fme_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;37;1;30.4212;245.112;413.155
fme_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;37;2;30.4212;245.112;524.866
fme_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;37;3;30.4212;245.112;479.397
fme_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;37;4;30.4212;245.112;535.1
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;22;0;39.9696;1604.016;12424.77
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;22;1;39.9973;1601.76;12450.183
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;22;2;39.9886;1603.368;12325.1
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;22;3;39.9822;1605.648;12538.865
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;22;4;39.9955;1606.704;12793.401
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;27;0;36.2356;855.096;9806.756
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;27;1;36.268;858.144;9999.601
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;27;2;36.2298;857.208;9990.256
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;27;3;36.249;859.944;10062.217
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;27;4;36.2661;859.992;10154.99
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;32;0;33.033;460.248;8151.468
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;32;1;33.0483;460.416;8298.948
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;32;2;33.0517;459.456;8335.17
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;32;3;33.0282;458.016;8263.52
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;32;4;33.054;460.8;8416.628
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;37;0;30.3825;244.704;6595.552
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;37;1;30.3969;245.256;6510.509
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;37;2;30.4005;245.208;6619.596
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;37;3;30.3885;244.776;6743.581
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;37;4;30.3958;243.768;6679.083
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;22;0;40.0066;1607.976;12689.054
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;22;1;40.0054;1603.008;12839.712
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;22;2;39.9756;1597.032;12996.296
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;22;3;39.9906;1601.592;12928.392
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;22;4;39.9992;1600.44;13047.333
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;27;0;36.2976;860.472;10146.111
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;27;1;36.2798;858.6;10316.06
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;27;2;36.2506;862.536;10206.449
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;27;3;36.276;859.2;10309.668
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;27;4;36.2608;855.864;10097.218
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;32;0;33.0772;459.744;8398.988
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;32;1;33.0391;459.096;8369.862
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;32;2;33.051;458.88;8123.172
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;32;3;33.0466;459.12;8185.642
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;32;4;33.0205;458.664;8240.367
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;37;0;30.4054;245.904;6484.601
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;37;1;30.3804;246.096;6757.65
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;37;2;30.3893;244.536;6713.138
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;37;3;30.3837;243.312;6566.069
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;37;4;30.4377;246.192;6735.421
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;22;0;40.0135;1603.824;13134.653
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;22;1;40.0088;1602.912;12517.596
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;22;2;40.0018;1600.8;13026.128
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;22;3;40.0152;1606.656;13023.679
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;22;4;40.0037;1612.656;12921.971
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;27;0;36.2504;853.92;10352.959
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;27;1;36.2732;857.664;10252.384
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;27;2;36.2968;858.984;10255.995
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;27;3;36.2625;857.928;10273.998
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;27;4;36.296;858.456;10263.038
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;32;0;33.0518;459.36;8576.152
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;32;1;33.0322;459.432;8444.487
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;32;2;33.0554;459.408;8612.405
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;32;3;33.0562;461.04;8516.94
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;32;4;33.0422;459.552;8305.095
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;37;0;30.4148;244.68;6866.951
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;37;1;30.4214;244.488;6675.502
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;37;2;30.4028;244.92;6885.043
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;37;3;30.4182;245.856;6840.981
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;37;4;30.412;245.928;6709.418
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;22;0;40.0084;1599.6;12875.614
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;22;1;40.0042;1604.256;12778.494
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;22;2;40.0149;1600.632;12903.679
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;22;3;39.9999;1600.464;12853.059
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;22;4;40.0151;1601.304;12797.087
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;27;0;36.2699;857.4;10028.36
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;27;1;36.3082;860.4;10265.712
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;27;2;36.3082;860.4;10107.221
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;27;3;36.3117;860.352;10211.245
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;27;4;36.3076;860.4;10247.322
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;32;0;33.0338;459.696;8313.877
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;32;1;33.0357;459.768;8254.446
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;32;2;33.0363;460.944;8276.114
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;32;3;33.0556;460.224;8466.156
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;32;4;33.0357;459.768;8431.918
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;37;0;30.4212;245.112;6867.298
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;37;1;30.4212;245.112;6995.206
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;37;2;30.4212;245.112;6941.938
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;37;3;30.4213;245.112;6740.377
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;37;4;30.4001;244.128;6818.578
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;22;0;40.0037;1601.112;12674.452
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;22;1;40.0118;1600.104;12888.684
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;22;2;40.0118;1600.104;13232.209
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;22;3;40.0118;1600.104;13167.742
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;22;4;40.0216;1602.312;12527.245
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;27;0;36.3082;860.4;10189.39
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;27;1;36.3082;860.4;10228.612
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;27;2;36.3082;860.4;10270.99
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;27;3;36.3082;860.4;9689.738
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;27;4;36.3082;860.4;9743.436
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;32;0;33.0357;459.768;8454.93
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;32;1;33.0357;459.768;8381.447
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;32;2;33.0357;459.768;8251.975
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;32;3;33.0357;459.768;8219.961
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;32;4;33.0357;459.768;7965.912
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;37;0;30.4212;245.112;6910.604
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;37;1;30.4212;245.112;4997.466
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;37;2;30.4212;245.112;4836.196
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;37;3;30.4212;245.112;4752.859
fme_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;37;4;30.4212;245.112;4698.114
ime_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;22;0;40.0118;1600.104;1361.758
ime_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;22;1;40.0118;1600.104;1433.26
ime_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;22;2;40.0118;1600.104;1361.377
ime_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;22;3;40.0118;1600.104;1344.188
ime_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;22;4;40.0118;1600.104;1389.598
ime_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;27;0;36.3082;860.4;1193.255
ime_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;27;1;36.3082;860.4;1142.969
ime_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;27;2;36.3082;860.4;886.97
ime_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;27;3;36.3082;860.4;1042.542
ime_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;27;4;36.3082;860.4;1025.286
ime_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;32;0;33.0357;459.768;727.7
ime_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;32;1;33.0357;459.768;584.856
ime_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;32;2;33.0357;459.768;580.679
ime_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;32;3;33.0357;459.768;760.878
ime_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;32;4;33.0357;459.768;862.541
ime_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;37;0;30.4212;245.112;655.89
ime_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;37;1;30.4212;245.112;491.133
ime_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;37;2;30.4212;245.112;583.739
ime_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;37;3;30.4212;245.112;420.78
ime_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;37;4;30.4212;245.112;664.598
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;22;0;40.012;1604.112;11951.798
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;22;1;40.0071;1599.6;11857.572
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;22;2;39.9955;1601.4;12030.224
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;22;3;39.9997;1600.728;12475.958
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;22;4;40.0178;1603.44;12530.931
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;27;0;36.2745;860.184;10343.493
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;27;1;36.2649;861.24;10225.294
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;27;2;36.2581;855.744;10221.817
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;27;3;36.2909;859.416;10327.31
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;27;4;36.2689;857.952;10268.9
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;32;0;33.0477;460.224;8694.836
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;32;1;33.068;460.176;8748.348
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;32;2;33.0791;461.688;8550.9
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;32;3;33.0496;458.832;8729.001
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;32;4;33.0458;459.216;9172.74
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;37;0;30.4268;245.088;7589.12
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;37;1;30.4416;244.8;7299.618
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;37;2;30.403;244.584;7048.934
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;37;3;30.3974;246.12;7387.431
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_03;1E_03;37;4;30.4132;244.776;7435.389
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;22;0;40.008;1599.216;12033.638
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;22;1;40.0057;1601.352;12327.526
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;22;2;39.9999;1602.24;12353.927
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;22;3;40.0096;1601.688;12126.876
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;22;4;39.9981;1599.576;12549.439
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;27;0;36.2596;856.512;10416.683
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;27;1;36.2661;859.248;10020.828
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;27;2;36.254;857.232;10140.47
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;27;3;36.2365;860.688;10255.582
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;27;4;36.2678;857.448;9943.039
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;32;0;33.0473;458.52;8850.18
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;32;1;33.0436;459.552;8468.052
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;32;2;33.0397;458.232;8493.115
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;32;3;33.0512;458.928;8765.615
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;32;4;33.0571;459.048;8737.451
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;37;0;30.3831;246.792;7454.518
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;37;1;30.3817;245.616;7454.419
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;37;2;30.4477;246.816;7371.466
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;37;3;30.3686;243.84;7288.545
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_04;1E_04;37;4;30.391;244.968;7467.456
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;22;0;39.9928;1599.576;12327.449
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;22;1;40.0046;1602.168;12003.388
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;22;2;40.0205;1602.912;12405.399
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;22;3;40.0057;1603.368;12035.897
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;22;4;40.0068;1602.072;12317.463
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;27;0;36.3086;860.64;10348.392
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;27;1;36.2557;858.84;10292.552
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;27;2;36.2681;861.6;10162.214
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;27;3;36.3136;860.76;10208.064
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;27;4;36.3075;860.328;10098.82
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;32;0;33.0341;459.744;8804.994
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;32;1;33.091;459.648;8929.078
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;32;2;33.0499;459.144;9017.48
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;32;3;33.0357;459.768;9058.204
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;32;4;33.0591;459.984;8473.629
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;37;0;30.4212;245.112;7477.486
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;37;1;30.4262;245.952;7426.65
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;37;2;30.4212;245.112;7656.968
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;37;3;30.3983;245.544;7644.936
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_05;1E_05;37;4;30.4212;245.112;7552.429
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;22;0;40.0208;1602.816;12229.592
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;22;1;40.0118;1600.104;12392.855
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;22;2;40.0118;1600.104;12214.875
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;22;3;40.0118;1600.104;12283.483
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;22;4;40.0118;1600.104;11880.43
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;27;0;36.3082;860.4;10047.053
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;27;1;36.3082;860.4;10231.312
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;27;2;36.3082;860.4;10076.518
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;27;3;36.3082;860.4;10246.099
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;27;4;36.2852;858.576;10308.643
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;32;0;33.0357;459.768;8664.216
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;32;1;33.0357;459.768;8846.761
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;32;2;33.0357;459.768;8662.889
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;32;3;33.0315;459.312;8839.826
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;32;4;33.0683;460.608;8764.187
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;37;0;30.4212;245.112;7274.258
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;37;1;30.4212;245.112;7573.81
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;37;2;30.4212;245.112;7446.24
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;37;3;30.4212;245.112;7534.123
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_06;1E_06;37;4;30.4212;245.112;7544.646
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;22;0;40.0118;1600.104;12198.298
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;22;1;40.0118;1600.104;12078.495
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;22;2;40.0118;1600.104;12221.256
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;22;3;40.0118;1600.104;12250.3
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;22;4;40.0118;1600.104;11942.873
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;27;0;36.3082;860.4;10229.364
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;27;1;36.3082;860.4;10324.922
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;27;2;36.3082;860.4;10222.785
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;27;3;36.3082;860.4;10147.61
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;27;4;36.3082;860.4;10029.445
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;32;0;33.0357;459.768;8776.752
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;32;1;33.0357;459.768;8767.913
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;32;2;33.0357;459.768;8612.083
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;32;3;33.0357;459.768;8578.881
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;32;4;33.0357;459.768;8699.763
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;37;0;30.4212;245.112;7435.291
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;37;1;30.4212;245.112;5370.368
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;37;2;30.4212;245.112;5454.062
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;37;3;30.4212;245.112;5202.841
ime_approx;randomaccess_medium;RaceHorses_416x240_30;1E_07;1E_07;37;4;30.4212;245.112;4984.043
intra_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;22;0;40.0118;1600.104;1332.051
intra_approx;randomaccess_medium;RaceHorses_416x240_30;0;0;22;1;40.0118;1600.104;1391.273
